date,facebook_ad_campaign,facebook_ad_views,facebook_ad_clicks,facebook_ad_conversions,cost_per_facebook_ad,facebook_click_through_rate,facebook_conversion_rate,facebook_cost_per_click,adwords_ad_campaign,adwords_ad_views,adwords_ad_clicks,adwords_ad_conversions,cost_per_adwords_ad,adwords_click_through_rate,adwords_conversion_rate,adwords_cost_per_click,facebook_conversion_category,adwords_conversion_category
2019-06-21,FB_Jun19,2416,36,10,83.0,1.47,28.45,2.34,AW_Jun19,5313,67,8,174.0,1.25,12.51,2.61,6 - 10,6 - 10
2019-06-22,FB_Jun19,1709,34,10,134.0,1.98,28.88,3.95,AW_Jun19,5146,80,6,168.0,1.56,7.5,2.1,6 - 10,6 - 10
2019-06-23,FB_Jun19,1257,33,9,132.0,2.64,26.02,3.97,AW_Jun19,4438,52,5,104.0,1.18,8.82,1.99,6 - 10,less than 6
2019-06-24,FB_Jun19,1974,53,12,58.0,2.68,21.89,1.1,AW_Jun19,4037,50,7,100.0,1.25,12.94,1.99,10 - 15,6 - 10
2019-06-25,FB_Jun19,1796,48,12,102.0,2.68,24.16,2.12,AW_Jun19,3833,71,5,180.0,1.86,6.4,2.52,10 - 15,less than 6
2019-06-26,FB_Jun19,2523,40,9,52.0,1.59,22.5,1.31,AW_Jun19,5032,50,4,168.0,1.0,6.98,3.34,6 - 10,less than 6
2019-06-27,FB_Jun19,1941,39,9,87.0,1.99,22.59,2.25,AW_Jun19,4981,81,9,130.0,1.62,11.18,1.61,6 - 10,6 - 10
2019-06-28,FB_Jun19,2287,34,12,84.0,1.48,34.79,2.5,AW_Jun19,4790,65,5,105.0,1.35,8.1,1.63,10 - 15,less than 6
2019-06-29,FB_Jun19,1951,46,11,129.0,2.33,24.4,2.83,AW_Jun19,4683,48,7,149.0,1.02,15.5,3.13,10 - 15,6 - 10
2019-06-30,FB_Jun19,1937,55,13,48.0,2.81,23.67,0.89,AW_Jun19,4284,54,6,161.0,1.25,10.6,3.01,10 - 15,6 - 10
2019-07-01,FB_Jul19,1265,42,10,68.0,3.32,24.76,1.62,AW_Jul19,4557,75,7,160.0,1.65,9.0,2.13,6 - 10,6 - 10
2019-07-02,FB_Jul19,1527,31,7,62.0,2.02,23.25,2.01,AW_Jul19,5740,74,8,81.0,1.29,10.39,1.09,6 - 10,6 - 10
2019-07-03,FB_Jul19,1824,30,7,95.0,1.63,23.37,3.19,AW_Jul19,3823,85,6,110.0,2.22,7.36,1.3,6 - 10,6 - 10
2019-07-04,FB_Jul19,1372,47,12,119.0,3.41,26.41,2.55,AW_Jul19,5207,54,6,161.0,1.03,10.61,3.0,10 - 15,6 - 10
2019-07-05,FB_Jul19,2338,40,13,41.0,1.69,32.66,1.04,AW_Jul19,4209,43,7,129.0,1.03,16.59,2.99,10 - 15,6 - 10
2019-07-06,FB_Jul19,1534,33,10,98.0,2.17,29.01,2.94,AW_Jul19,4804,54,6,178.0,1.13,10.51,3.27,6 - 10,6 - 10
2019-07-07,FB_Jul19,1280,46,12,134.0,3.6,26.51,2.9,AW_Jul19,4571,54,8,111.0,1.19,14.2,2.05,10 - 15,6 - 10
2019-07-08,FB_Jul19,2105,53,15,131.0,2.51,27.58,2.48,AW_Jul19,4378,55,5,137.0,1.26,8.64,2.5,10 - 15,less than 6
2019-07-09,FB_Jul19,3075,39,11,43.0,1.28,27.63,1.09,AW_Jul19,3838,57,7,134.0,1.48,12.03,2.35,10 - 15,6 - 10
2019-07-10,FB_Jul19,1153,56,12,136.0,4.89,21.77,2.41,AW_Jul19,4386,49,4,173.0,1.11,9.12,3.57,10 - 15,less than 6
2019-07-11,FB_Jul19,2001,55,12,103.0,2.76,21.81,1.86,AW_Jul19,4706,79,8,109.0,1.68,10.06,1.38,10 - 15,6 - 10
2019-07-12,FB_Jul19,2756,39,11,64.0,1.4,27.79,1.66,AW_Jul19,5673,80,7,150.0,1.41,8.75,1.88,10 - 15,6 - 10
2019-07-13,FB_Jul19,3147,50,14,103.0,1.6,27.97,2.05,AW_Jul19,4286,47,3,132.0,1.11,7.11,2.79,10 - 15,less than 6
2019-07-14,FB_Jul19,1050,27,6,114.0,2.61,23.65,4.14,AW_Jul19,5220,73,5,109.0,1.4,6.37,1.49,6 - 10,less than 6
2019-07-15,FB_Jul19,2930,65,18,47.0,2.23,27.66,0.71,AW_Jul19,5045,46,4,169.0,0.9,9.38,3.7,more than 15,less than 6
2019-07-16,FB_Jul19,2578,54,12,76.0,2.11,21.84,1.4,AW_Jul19,3857,67,7,187.0,1.75,10.93,2.77,10 - 15,6 - 10
2019-07-17,FB_Jul19,2237,56,15,52.0,2.51,27.12,0.93,AW_Jul19,4357,72,6,117.0,1.66,7.76,1.62,10 - 15,6 - 10
2019-07-18,FB_Jul19,3213,36,10,87.0,1.12,28.33,2.41,AW_Jul19,5160,81,9,190.0,1.57,11.18,2.34,6 - 10,6 - 10
2019-07-19,FB_Jul19,2241,30,10,135.0,1.33,33.47,4.53,AW_Jul19,4220,38,7,79.0,0.9,18.19,2.09,6 - 10,6 - 10
2019-07-20,FB_Jul19,2925,62,17,59.0,2.11,28.12,0.95,AW_Jul19,4253,41,4,131.0,0.97,9.85,3.17,more than 15,less than 6
2019-07-21,FB_Jul19,1254,36,10,88.0,2.85,28.38,2.45,AW_Jul19,4642,78,5,110.0,1.68,6.28,1.41,6 - 10,less than 6
2019-07-22,FB_Jul19,1374,54,13,93.0,3.92,23.72,1.73,AW_Jul19,5143,75,5,103.0,1.47,6.33,1.36,10 - 15,less than 6
2019-07-23,FB_Jul19,2658,60,13,109.0,2.27,21.66,1.8,AW_Jul19,4239,56,6,81.0,1.33,10.34,1.44,10 - 15,6 - 10
2019-07-24,FB_Jul19,1200,49,11,112.0,4.08,22.04,2.29,AW_Jul19,4867,57,8,172.0,1.17,13.78,3.03,10 - 15,6 - 10
2019-07-25,FB_Jul19,2663,64,17,47.0,2.39,26.29,0.74,AW_Jul19,4885,53,6,119.0,1.08,10.71,2.26,more than 15,6 - 10
2019-07-26,FB_Jul19,2922,42,13,69.0,1.43,31.99,1.66,AW_Jul19,4790,74,7,130.0,1.55,9.04,1.75,10 - 15,6 - 10
2019-07-27,FB_Jul19,2344,60,13,100.0,2.55,21.68,1.67,AW_Jul19,5166,75,7,181.0,1.45,9.01,2.41,10 - 15,6 - 10
2019-07-28,FB_Jul19,1102,40,13,74.0,3.66,32.41,1.83,AW_Jul19,4893,78,9,83.0,1.59,11.41,1.06,10 - 15,6 - 10
2019-07-29,FB_Jul19,2187,38,12,83.0,1.73,30.58,2.21,AW_Jul19,4290,37,3,167.0,0.86,7.7,4.51,10 - 15,less than 6
2019-07-30,FB_Jul19,2451,46,12,106.0,1.86,26.56,2.33,AW_Jul19,4601,78,8,176.0,1.69,10.14,2.27,10 - 15,6 - 10
2019-07-31,FB_Jul19,1650,51,14,44.0,3.08,27.87,0.86,AW_Jul19,5272,83,8,155.0,1.57,9.83,1.87,10 - 15,6 - 10
2019-08-01,FB_Aug19,1275,66,16,119.0,5.15,24.57,1.81,AW_Aug19,4461,41,6,111.0,0.92,14.72,2.7,more than 15,6 - 10
2019-08-02,FB_Aug19,2042,53,13,50.0,2.58,23.8,0.95,AW_Aug19,5586,59,8,115.0,1.06,13.44,1.94,10 - 15,6 - 10
2019-08-03,FB_Aug19,2717,35,8,57.0,1.27,22.89,1.64,AW_Aug19,5567,68,6,185.0,1.22,9.42,2.73,6 - 10,6 - 10
2019-08-04,FB_Aug19,1862,23,10,79.0,1.25,41.46,3.4,AW_Aug19,4683,62,5,102.0,1.32,8.23,1.64,6 - 10,less than 6
2019-08-05,FB_Aug19,2589,33,8,112.0,1.29,23.0,3.36,AW_Aug19,5624,46,3,121.0,0.81,7.19,2.66,6 - 10,less than 6
2019-08-06,FB_Aug19,2310,55,15,138.0,2.4,27.22,2.48,AW_Aug19,4099,88,9,88.0,2.14,10.7,1.0,10 - 15,6 - 10
2019-08-07,FB_Aug19,1437,58,14,66.0,4.0,23.48,1.15,AW_Aug19,4422,42,7,134.0,0.95,16.86,3.17,10 - 15,6 - 10
2019-08-08,FB_Aug19,2951,36,11,122.0,1.2,31.27,3.45,AW_Aug19,4143,54,7,141.0,1.31,12.37,2.6,10 - 15,6 - 10
2019-08-09,FB_Aug19,3014,42,12,68.0,1.39,29.57,1.62,AW_Aug19,3894,46,3,112.0,1.18,7.18,2.44,10 - 15,less than 6
2019-08-10,FB_Aug19,1080,52,14,52.0,4.82,27.68,1.0,AW_Aug19,4560,57,5,158.0,1.25,8.5,2.76,10 - 15,less than 6
2019-08-11,FB_Aug19,3041,35,10,53.0,1.16,28.47,1.49,AW_Aug19,4027,50,3,142.0,1.23,7.01,2.87,6 - 10,less than 6
2019-08-12,FB_Aug19,2382,34,8,92.0,1.41,22.98,2.73,AW_Aug19,3938,62,6,137.0,1.58,9.83,2.2,6 - 10,6 - 10
2019-08-13,FB_Aug19,2502,45,12,91.0,1.81,26.61,2.01,AW_Aug19,4494,85,8,181.0,1.89,9.72,2.13,10 - 15,6 - 10
2019-08-14,FB_Aug19,2387,26,9,54.0,1.1,35.21,2.06,AW_Aug19,5670,81,5,155.0,1.42,6.24,1.92,6 - 10,less than 6
2019-08-15,FB_Aug19,2664,23,7,72.0,0.87,28.58,3.1,AW_Aug19,5513,41,3,165.0,0.74,7.44,4.01,6 - 10,less than 6
2019-08-16,FB_Aug19,2215,56,16,46.0,2.52,28.96,0.83,AW_Aug19,3782,76,9,101.0,2.01,11.57,1.32,more than 15,6 - 10
2019-08-17,FB_Aug19,1691,47,10,127.0,2.76,22.15,2.73,AW_Aug19,3755,66,7,121.0,1.77,11.02,1.82,6 - 10,6 - 10
2019-08-18,FB_Aug19,1422,51,13,78.0,3.56,25.93,1.55,AW_Aug19,4561,70,6,122.0,1.53,9.31,1.76,10 - 15,6 - 10
2019-08-19,FB_Aug19,3175,34,8,111.0,1.06,22.98,3.3,AW_Aug19,5185,68,5,186.0,1.3,7.96,2.75,6 - 10,less than 6
2019-08-20,FB_Aug19,3119,59,14,69.0,1.88,23.41,1.18,AW_Aug19,5509,61,4,116.0,1.11,6.64,1.91,10 - 15,less than 6
2019-08-21,FB_Aug19,1865,41,11,54.0,2.21,27.26,1.3,AW_Aug19,5625,32,4,182.0,0.57,11.22,5.65,10 - 15,less than 6
2019-08-22,FB_Aug19,1754,40,9,85.0,2.26,22.52,2.14,AW_Aug19,4636,47,7,84.0,1.01,15.65,1.8,6 - 10,6 - 10
2019-08-23,FB_Aug19,2584,35,11,37.0,1.37,31.3,1.06,AW_Aug19,4380,43,6,113.0,0.98,14.35,2.64,10 - 15,6 - 10
2019-08-24,FB_Aug19,2656,40,12,91.0,1.51,29.98,2.27,AW_Aug19,4973,42,7,184.0,0.84,16.95,4.39,10 - 15,6 - 10
2019-08-25,FB_Aug19,2428,29,10,106.0,1.19,33.84,3.67,AW_Aug19,4962,63,7,150.0,1.27,11.35,2.38,6 - 10,6 - 10
2019-08-26,FB_Aug19,1062,28,9,83.0,2.66,30.64,2.93,AW_Aug19,5286,71,7,186.0,1.33,9.25,2.63,6 - 10,6 - 10
2019-08-27,FB_Aug19,3014,51,15,52.0,1.69,29.82,1.02,AW_Aug19,4979,69,7,136.0,1.38,10.84,1.98,10 - 15,6 - 10
2019-08-28,FB_Aug19,1450,41,10,107.0,2.84,24.85,2.6,AW_Aug19,4919,57,8,83.0,1.16,13.8,1.47,6 - 10,6 - 10
2019-08-29,FB_Aug19,2301,32,8,74.0,1.39,26.27,2.32,AW_Aug19,5183,58,6,186.0,1.12,10.15,3.2,6 - 10,6 - 10
2019-08-30,FB_Aug19,2739,39,11,50.0,1.41,27.79,1.3,AW_Aug19,4772,39,3,132.0,0.81,7.58,3.39,10 - 15,less than 6
2019-08-31,FB_Aug19,3186,63,15,98.0,1.98,23.16,1.54,AW_Aug19,5565,81,6,174.0,1.46,7.47,2.15,10 - 15,6 - 10
2019-09-01,FB_Sep19,1764,42,10,107.0,2.36,24.8,2.58,AW_Sep19,4179,80,9,92.0,1.91,11.25,1.15,6 - 10,6 - 10
2019-09-02,FB_Sep19,3175,51,13,93.0,1.6,25.89,1.83,AW_Sep19,4322,48,7,164.0,1.12,15.33,3.39,10 - 15,6 - 10
2019-09-03,FB_Sep19,2836,29,7,131.0,1.02,23.47,4.55,AW_Sep19,3820,74,8,87.0,1.94,10.39,1.17,6 - 10,6 - 10
2019-09-04,FB_Sep19,1227,63,18,136.0,5.12,27.96,2.16,AW_Sep19,4276,53,7,144.0,1.24,12.53,2.71,more than 15,6 - 10
2019-09-05,FB_Sep19,2160,33,11,79.0,1.51,32.27,2.42,AW_Sep19,4407,52,5,151.0,1.17,8.88,2.93,10 - 15,less than 6
2019-09-06,FB_Sep19,2241,56,15,43.0,2.51,27.1,0.76,AW_Sep19,4311,82,7,175.0,1.9,8.66,2.14,10 - 15,6 - 10
2019-09-07,FB_Sep19,2122,54,16,59.0,2.55,29.23,1.09,AW_Sep19,5480,57,4,89.0,1.04,6.75,1.55,more than 15,less than 6
2019-09-08,FB_Sep19,2589,37,11,48.0,1.42,30.87,1.3,AW_Sep19,5678,48,3,148.0,0.84,7.1,3.1,10 - 15,less than 6
2019-09-09,FB_Sep19,3038,60,13,64.0,1.98,21.66,1.07,AW_Sep19,4637,80,9,125.0,1.72,11.27,1.57,10 - 15,6 - 10
2019-09-10,FB_Sep19,3091,56,15,43.0,1.82,27.13,0.76,AW_Sep19,5245,45,7,140.0,0.85,16.19,3.14,10 - 15,6 - 10
2019-09-11,FB_Sep19,1970,65,18,120.0,3.27,27.75,1.86,AW_Sep19,4046,56,8,153.0,1.37,14.01,2.76,more than 15,6 - 10
2019-09-12,FB_Sep19,2874,33,9,60.0,1.14,26.12,1.82,AW_Sep19,3804,44,6,112.0,1.16,14.07,2.55,6 - 10,6 - 10
2019-09-13,FB_Sep19,1478,40,9,130.0,2.72,22.49,3.23,AW_Sep19,4080,70,4,124.0,1.7,6.44,1.78,6 - 10,less than 6
2019-09-14,FB_Sep19,1534,44,12,72.0,2.89,26.77,1.63,AW_Sep19,4955,64,5,178.0,1.29,8.13,2.78,10 - 15,less than 6
2019-09-15,FB_Sep19,2764,30,10,128.0,1.1,33.2,4.23,AW_Sep19,5355,65,4,78.0,1.21,6.54,1.2,6 - 10,less than 6
2019-09-16,FB_Sep19,1667,43,13,107.0,2.59,29.28,2.47,AW_Sep19,4012,61,8,136.0,1.53,13.17,2.21,10 - 15,6 - 10
2019-09-17,FB_Sep19,2563,56,14,66.0,2.17,25.39,1.18,AW_Sep19,5225,84,5,192.0,1.6,6.19,2.29,10 - 15,less than 6
2019-09-18,FB_Sep19,2158,53,15,116.0,2.44,27.6,2.21,AW_Sep19,4810,78,7,142.0,1.63,8.83,1.81,10 - 15,6 - 10
2019-09-19,FB_Sep19,2958,57,14,86.0,1.94,25.24,1.49,AW_Sep19,4777,78,6,123.0,1.64,7.56,1.58,10 - 15,6 - 10
2019-09-20,FB_Sep19,2322,57,14,48.0,2.44,25.29,0.85,AW_Sep19,4938,44,5,109.0,0.89,11.83,2.48,10 - 15,less than 6
2019-09-21,FB_Sep19,1188,38,9,127.0,3.17,22.65,3.36,AW_Sep19,5430,51,7,137.0,0.93,12.89,2.7,6 - 10,6 - 10
2019-09-22,FB_Sep19,2971,36,8,118.0,1.23,22.75,3.23,AW_Sep19,5534,60,8,144.0,1.09,13.31,2.39,6 - 10,6 - 10
2019-09-23,FB_Sep19,2024,34,8,113.0,1.67,22.96,3.36,AW_Sep19,4264,78,6,191.0,1.83,7.56,2.45,6 - 10,6 - 10
2019-09-24,FB_Sep19,1813,36,12,104.0,1.96,34.04,2.92,AW_Sep19,4363,75,9,182.0,1.73,11.63,2.41,10 - 15,6 - 10
2019-09-25,FB_Sep19,3081,47,12,130.0,1.51,26.45,2.79,AW_Sep19,4354,58,5,168.0,1.34,8.43,2.88,10 - 15,less than 6
2019-09-26,FB_Sep19,2719,57,16,56.0,2.08,28.83,1.0,AW_Sep19,5484,65,8,91.0,1.18,12.72,1.4,more than 15,6 - 10
2019-09-27,FB_Sep19,1665,62,17,71.0,3.71,28.09,1.15,AW_Sep19,5190,66,4,153.0,1.27,6.52,2.33,more than 15,less than 6
2019-09-28,FB_Sep19,1576,30,8,55.0,1.9,26.67,1.82,AW_Sep19,3961,81,6,125.0,2.04,7.48,1.55,6 - 10,6 - 10
2019-09-29,FB_Sep19,2437,61,16,115.0,2.49,26.6,1.89,AW_Sep19,3950,38,4,177.0,0.96,10.26,4.67,more than 15,less than 6
2019-09-30,FB_Sep19,2860,52,14,57.0,1.81,27.71,1.1,AW_Sep19,4488,60,6,134.0,1.33,10.01,2.24,10 - 15,6 - 10
2019-10-01,FB_Oct19,2145,62,17,60.0,2.91,28.03,0.97,AW_Oct19,5320,53,6,118.0,1.0,10.63,2.21,more than 15,6 - 10
2019-10-02,FB_Oct19,3218,56,12,119.0,1.73,21.79,2.14,AW_Oct19,5026,71,7,150.0,1.42,9.21,2.1,10 - 15,6 - 10
2019-10-03,FB_Oct19,1641,58,16,94.0,3.56,26.85,1.62,AW_Oct19,5053,50,7,180.0,1.0,12.94,3.57,more than 15,6 - 10
2019-10-04,FB_Oct19,2525,69,19,82.0,2.72,27.27,1.19,AW_Oct19,4484,43,5,92.0,0.95,12.03,2.16,more than 15,less than 6
2019-10-05,FB_Oct19,2496,57,13,122.0,2.28,23.52,2.16,AW_Oct19,5098,77,5,95.0,1.52,6.29,1.22,10 - 15,less than 6
2019-10-06,FB_Oct19,1707,25,9,115.0,1.49,35.75,4.53,AW_Oct19,5652,40,5,185.0,0.71,12.47,4.62,6 - 10,less than 6
2019-10-07,FB_Oct19,2237,35,9,113.0,1.57,25.7,3.22,AW_Oct19,3906,70,6,129.0,1.78,9.3,1.85,6 - 10,6 - 10
2019-10-08,FB_Oct19,3106,42,9,48.0,1.34,22.4,1.16,AW_Oct19,4218,71,7,143.0,1.69,9.2,2.0,6 - 10,6 - 10
2019-10-09,FB_Oct19,2815,55,15,62.0,1.95,27.29,1.14,AW_Oct19,4545,66,5,162.0,1.45,8.04,2.46,10 - 15,less than 6
2019-10-10,FB_Oct19,1916,36,11,53.0,1.87,31.14,1.47,AW_Oct19,4817,80,6,168.0,1.66,7.5,2.09,10 - 15,6 - 10
2019-10-11,FB_Oct19,1656,28,8,106.0,1.67,27.22,3.83,AW_Oct19,4758,43,6,99.0,0.9,14.31,2.31,6 - 10,6 - 10
2019-10-12,FB_Oct19,3055,39,10,57.0,1.27,25.14,1.46,AW_Oct19,4744,50,4,82.0,1.05,9.02,1.66,6 - 10,less than 6
2019-10-13,FB_Oct19,2107,36,8,122.0,1.71,22.78,3.38,AW_Oct19,5185,89,6,164.0,1.71,7.25,1.84,6 - 10,6 - 10
2019-10-14,FB_Oct19,2876,58,13,134.0,2.01,21.73,2.32,AW_Oct19,5002,68,8,104.0,1.37,12.3,1.53,10 - 15,6 - 10
2019-10-15,FB_Oct19,2093,44,11,114.0,2.12,24.5,2.56,AW_Oct19,5443,52,4,153.0,0.96,6.91,2.93,10 - 15,less than 6
2019-10-16,FB_Oct19,1829,51,12,81.0,2.77,23.95,1.61,AW_Oct19,3920,51,8,87.0,1.31,14.76,1.7,10 - 15,6 - 10
2019-10-17,FB_Oct19,1268,46,14,51.0,3.64,30.85,1.11,AW_Oct19,5167,40,7,104.0,0.78,17.45,2.58,10 - 15,6 - 10
2019-10-18,FB_Oct19,1291,51,11,124.0,3.96,21.96,2.43,AW_Oct19,5279,40,3,110.0,0.76,7.5,2.76,10 - 15,less than 6
2019-10-19,FB_Oct19,2031,53,13,120.0,2.6,23.8,2.27,AW_Oct19,3751,50,5,139.0,1.35,8.96,2.76,10 - 15,less than 6
2019-10-20,FB_Oct19,2565,49,13,126.0,1.91,26.11,2.56,AW_Oct19,3800,65,5,88.0,1.71,8.09,1.35,10 - 15,less than 6
2019-10-21,FB_Oct19,2765,65,16,92.0,2.36,24.6,1.41,AW_Oct19,4981,47,7,109.0,0.95,15.55,2.3,more than 15,6 - 10
2019-10-22,FB_Oct19,1654,63,18,43.0,3.8,27.96,0.68,AW_Oct19,5566,77,5,74.0,1.39,6.3,0.96,more than 15,less than 6
2019-10-23,FB_Oct19,2006,70,17,99.0,3.48,24.29,1.41,AW_Oct19,5283,55,6,99.0,1.05,10.42,1.79,more than 15,6 - 10
2019-10-24,FB_Oct19,2372,43,11,89.0,1.8,24.69,2.09,AW_Oct19,5473,74,6,193.0,1.35,7.7,2.6,10 - 15,6 - 10
2019-10-25,FB_Oct19,1932,46,13,84.0,2.4,28.64,1.82,AW_Oct19,4361,76,8,153.0,1.75,10.25,2.01,10 - 15,6 - 10
2019-10-26,FB_Oct19,2905,62,13,124.0,2.15,21.6,1.98,AW_Oct19,5096,52,8,149.0,1.03,14.57,2.85,10 - 15,6 - 10
2019-10-27,FB_Oct19,1429,56,12,124.0,3.95,21.77,2.2,AW_Oct19,4569,67,7,77.0,1.47,10.94,1.14,10 - 15,6 - 10
2019-10-28,FB_Oct19,1618,54,16,126.0,3.34,29.24,2.33,AW_Oct19,3770,48,4,144.0,1.29,9.13,2.97,more than 15,less than 6
2019-10-29,FB_Oct19,1476,34,10,130.0,2.32,28.77,3.81,AW_Oct19,4597,63,7,82.0,1.37,11.35,1.3,6 - 10,6 - 10
2019-10-30,FB_Oct19,2399,64,18,70.0,2.65,27.86,1.11,AW_Oct19,4576,54,6,179.0,1.17,10.6,3.34,more than 15,6 - 10
2019-10-31,FB_Oct19,2902,64,18,85.0,2.21,27.8,1.32,AW_Oct19,4039,38,5,189.0,0.94,12.93,4.99,more than 15,less than 6
2019-11-01,FB_Nov19,1642,71,16,48.0,4.31,22.83,0.68,AW_Nov19,4442,75,8,102.0,1.7,10.3,1.36,more than 15,6 - 10
2019-11-02,FB_Nov19,2591,28,10,127.0,1.07,34.49,4.59,AW_Nov19,3796,73,6,115.0,1.93,7.73,1.57,6 - 10,6 - 10
2019-11-03,FB_Nov19,1648,39,11,83.0,2.39,27.61,2.11,AW_Nov19,4531,52,4,142.0,1.15,6.91,2.72,10 - 15,less than 6
2019-11-04,FB_Nov19,2429,53,13,102.0,2.17,23.8,1.94,AW_Nov19,5122,49,6,97.0,0.96,13.1,1.95,10 - 15,6 - 10
2019-11-05,FB_Nov19,1739,35,9,95.0,2.01,25.73,2.72,AW_Nov19,5622,47,3,135.0,0.83,7.14,2.88,6 - 10,less than 6
2019-11-06,FB_Nov19,2857,46,11,73.0,1.6,24.39,1.59,AW_Nov19,4832,65,8,166.0,1.34,12.7,2.56,10 - 15,6 - 10
2019-11-07,FB_Nov19,2722,33,8,69.0,1.2,23.05,2.1,AW_Nov19,5555,79,9,111.0,1.42,11.32,1.4,6 - 10,6 - 10
2019-11-08,FB_Nov19,1606,40,11,61.0,2.49,27.5,1.53,AW_Nov19,5263,43,5,111.0,0.82,11.99,2.59,10 - 15,less than 6
2019-11-09,FB_Nov19,1523,38,13,83.0,2.48,33.23,2.19,AW_Nov19,4655,58,4,117.0,1.25,6.71,2.0,10 - 15,less than 6
2019-11-10,FB_Nov19,2297,57,12,135.0,2.47,21.76,2.38,AW_Nov19,4561,52,4,73.0,1.14,6.92,1.4,10 - 15,less than 6
2019-11-11,FB_Nov19,2912,65,16,43.0,2.22,24.63,0.66,AW_Nov19,5432,44,4,189.0,0.81,9.57,4.32,more than 15,less than 6
2019-11-12,FB_Nov19,1655,61,14,38.0,3.71,23.26,0.61,AW_Nov19,4704,44,4,174.0,0.93,9.57,3.96,10 - 15,less than 6
2019-11-13,FB_Nov19,2377,43,11,112.0,1.81,24.65,2.61,AW_Nov19,4493,61,5,181.0,1.35,8.29,2.99,10 - 15,less than 6
2019-11-14,FB_Nov19,1272,48,12,94.0,3.73,24.21,1.99,AW_Nov19,5203,84,6,95.0,1.61,7.39,1.13,10 - 15,6 - 10
2019-11-15,FB_Nov19,2725,64,17,88.0,2.33,26.29,1.38,AW_Nov19,3816,53,7,131.0,1.4,12.49,2.46,more than 15,6 - 10
2019-11-16,FB_Nov19,2339,37,12,106.0,1.58,33.55,2.88,AW_Nov19,4171,60,6,172.0,1.44,10.0,2.86,10 - 15,6 - 10
2019-11-17,FB_Nov19,1956,51,11,80.0,2.59,21.97,1.59,AW_Nov19,3837,79,8,126.0,2.06,10.06,1.59,10 - 15,6 - 10
2019-11-18,FB_Nov19,2681,59,14,83.0,2.19,23.4,1.41,AW_Nov19,4892,85,8,130.0,1.74,9.71,1.53,10 - 15,6 - 10
2019-11-19,FB_Nov19,2919,59,16,103.0,2.02,26.78,1.74,AW_Nov19,5701,74,8,86.0,1.3,10.41,1.16,more than 15,6 - 10
2019-11-20,FB_Nov19,1404,34,9,91.0,2.41,25.9,2.68,AW_Nov19,5067,69,5,197.0,1.37,7.88,2.84,6 - 10,less than 6
2019-11-21,FB_Nov19,1455,57,12,76.0,3.93,21.75,1.34,AW_Nov19,3825,51,5,114.0,1.32,8.95,2.25,10 - 15,less than 6
2019-11-22,FB_Nov19,2134,36,10,72.0,1.66,28.45,2.04,AW_Nov19,4358,51,6,187.0,1.18,10.83,3.63,6 - 10,6 - 10
2019-11-23,FB_Nov19,2523,57,16,125.0,2.25,28.8,2.19,AW_Nov19,4019,81,8,87.0,2.02,9.93,1.07,more than 15,6 - 10
2019-11-24,FB_Nov19,3000,55,16,60.0,1.85,29.03,1.09,AW_Nov19,5525,70,7,142.0,1.26,10.75,2.03,more than 15,6 - 10
2019-11-25,FB_Nov19,2489,32,8,59.0,1.29,26.21,1.82,AW_Nov19,5011,58,5,128.0,1.16,8.45,2.21,6 - 10,less than 6
2019-11-26,FB_Nov19,1936,56,12,142.0,2.89,21.79,2.53,AW_Nov19,4646,77,5,187.0,1.66,6.3,2.42,10 - 15,less than 6
2019-11-27,FB_Nov19,1960,68,15,109.0,3.45,21.48,1.61,AW_Nov19,4721,58,8,162.0,1.23,13.6,2.79,10 - 15,6 - 10
2019-11-28,FB_Nov19,2821,49,11,55.0,1.75,22.03,1.12,AW_Nov19,4151,46,3,119.0,1.1,7.19,2.6,10 - 15,less than 6
2019-11-29,FB_Nov19,2040,40,11,64.0,1.98,27.43,1.59,AW_Nov19,5211,41,7,159.0,0.78,17.24,3.89,10 - 15,6 - 10
2019-11-30,FB_Nov19,2114,56,13,71.0,2.67,23.55,1.26,AW_Nov19,4983,68,5,103.0,1.36,7.96,1.52,10 - 15,less than 6
2019-12-01,FB_Dec19,1669,59,17,66.0,3.51,28.55,1.14,AW_Dec19,4597,67,5,166.0,1.45,8.0,2.49,more than 15,less than 6
2019-12-02,FB_Dec19,2770,37,11,99.0,1.32,30.9,2.71,AW_Dec19,4870,45,3,131.0,0.93,7.2,2.88,10 - 15,less than 6
2019-12-03,FB_Dec19,2496,67,18,99.0,2.68,27.47,1.47,AW_Dec19,5171,42,6,92.0,0.81,14.6,2.21,more than 15,6 - 10
2019-12-04,FB_Dec19,2428,36,9,142.0,1.49,25.52,3.92,AW_Dec19,4823,50,5,112.0,1.04,8.98,2.23,6 - 10,less than 6
2019-12-05,FB_Dec19,1686,33,8,112.0,1.95,23.04,3.4,AW_Dec19,5370,75,9,82.0,1.39,11.71,1.1,6 - 10,6 - 10
2019-12-06,FB_Dec19,2314,37,10,52.0,1.58,28.2,1.43,AW_Dec19,4406,59,6,98.0,1.34,10.08,1.66,6 - 10,6 - 10
2019-12-07,FB_Dec19,2386,45,12,126.0,1.9,26.61,2.76,AW_Dec19,5321,70,5,135.0,1.32,6.43,1.93,10 - 15,less than 6
2019-12-08,FB_Dec19,2675,67,15,117.0,2.49,23.0,1.76,AW_Dec19,4837,44,3,177.0,0.9,7.29,4.04,10 - 15,less than 6
